bike_id,is_reserved,current_fuel_percent,geometry,timestamp
904dad43-f78c-4bf1-8f5b-872fe568f907,False,0.65591395,POINT (-62737.549940763914 5594142.905619991),2024-05-20_18-09-47
840f8c92-6147-4ef7-86d9-4b2d3cc862d1,False,0.94623655,POINT (-64661.37338065327 5596619.337211186),2024-05-20_18-09-47
71188d95-3e6b-4d04-91b0-8a44ad3ce9ae,False,0.34408602,POINT (-64339.6600522607 5594489.621741184),2024-05-20_18-09-47
8a326067-1a98-41f1-9f50-9024b31e8388,False,0.6344086,POINT (-63821.913100581194 5595078.394674911),2024-05-20_18-09-47
1570e82a-d42f-4fd8-ac53-9c17d87ad1e0,False,0.5268817,POINT (-65549.03500023883 5595499.710264677),2024-05-20_18-09-47
90690c14-b98c-40e8-9127-985c61d6424a,False,0.60215056,POINT (-65960.36051871997 5594798.993517497),2024-05-20_18-09-47
44ccc205-03b0-40c3-81d1-3fa4772e93e8,False,0.48387095,POINT (-63689.10894806481 5594904.317322512),2024-05-20_18-09-47
9a99ad79-91dc-4cee-b5f9-d0ac36f2ec19,False,0.75268817,POINT (-62061.617992667154 5594187.00955876),2024-05-20_18-09-47
7df8e26c-633e-4515-87d4-0341a1e9b59e,False,0.41935483,POINT (-61079.3348059073 5596521.372170351),2024-05-20_18-09-47
f6cb52b1-bf11-4d6d-adaa-fe2e9ded382b,False,0.86021507,POINT (-69578.68924746454 5599348.341253035),2024-05-20_18-09-47
1273c06b-741f-423d-b345-5b37a77c64fc,False,0.6451613,POINT (-62231.82549409007 5593671.27373828),2024-05-20_18-09-47
e34642e4-a2ff-43cd-a6bd-b0afac9d0843,False,0.65591395,POINT (-63490.06969852644 5593443.235592283),2024-05-20_18-09-47
d8803d15-60f0-4b49-80ee-35415fe760e5,False,0.47311828,POINT (-62203.66166291937 5596280.231974663),2024-05-20_18-09-47
9e463431-1c3e-4011-b6fc-2a9aad0d4a8a,False,0.8924731,POINT (-61278.81933340885 5601212.325510614),2024-05-20_18-09-47
2a1a81ef-07e6-4e4c-92a9-ab27e238f366,False,0.5483871,POINT (-63620.090863772995 5592054.257413534),2024-05-20_18-09-47
43811bed-eb0c-49af-a266-686dced6fe11,False,0.8064516,POINT (-64449.97766763684 5594335.960037186),2024-05-20_18-09-47
9b7a251f-e2e2-424a-a3e2-668a25da0c7e,False,0.4623656,POINT (-65571.96681534224 5595473.024268961),2024-05-20_18-09-47
a49c42f4-57c0-40d4-a074-ce50b0a01909,False,0.34408602,POINT (-62954.40030882921 5600936.347420462),2024-05-20_18-09-47
9bb04ab9-fc23-49a4-83ab-131c7a02ba1e,False,0.65591395,POINT (-63778.72113815341 5599752.5802315315),2024-05-20_18-09-47
bc02b4c3-f784-405d-ba63-4570aec1536d,False,0.5591398,POINT (-66239.5498016295 5593656.5209245365),2024-05-20_18-09-47
4f82f889-cba2-4ffd-b2e3-a9899b6d23f4,False,0.3655914,POINT (-63841.839289433185 5595105.3934462005),2024-05-20_18-09-47
624d3ad3-f7a0-4e1c-85a9-600750e17eb4,False,0.49462366,POINT (-61940.0571087209 5594372.530972171),2024-05-20_18-09-47
f3972e93-4da9-4d19-98b2-0f7b1d3e09a6,False,0.9247312,POINT (-62046.367222428475 5594176.336699766),2024-05-20_18-09-47
cd374c2e-60d9-401b-b956-5e750424eea8,False,0.8817204,POINT (-61725.767088943845 5594417.420819778),2024-05-20_18-09-47
2c40137c-b33c-4a17-a37f-920021b7c9d2,False,0.75268817,POINT (-68222.92916909326 5596224.50061744),2024-05-20_18-09-47
4cc44d67-813a-4648-ad2e-ff2c1e677219,False,0.56989247,POINT (-66797.14913101302 5594641.245551681),2024-05-20_18-09-47
3f7c09d5-906b-406b-a5d8-991f67576d40,False,0.47311828,POINT (-69410.81945534829 5599171.826093391),2024-05-20_18-09-47
46dc13e7-dc30-42d6-a758-dc670ee4f9c0,False,0.827957,POINT (-63981.322611397154 5597923.283876601),2024-05-20_18-09-47
deb4d121-cdef-42c2-b427-45b3712df805,False,0.7741935,POINT (-65164.76011802046 5596352.604756668),2024-05-20_18-09-47
b48f0ff3-5b5d-4c08-b3b1-b08e0af02b30,False,0.8172043,POINT (-66894.66500494792 5593734.52277621),2024-05-20_18-09-47
f1ff0f13-1929-4b60-bc37-ab13c124eeea,False,0.38709676,POINT (-63131.732257662894 5593366.8056482645),2024-05-20_18-09-47
36b474c3-bd00-4f39-93c2-6e79ae6c68ba,False,0.827957,POINT (-65166.54122987313 5597711.625086646),2024-05-20_18-09-47
ae1dde82-3f56-4d8b-b78f-68c2c3e35fdd,False,0.3548387,POINT (-60854.91471246807 5596611.173417257),2024-05-20_18-09-47
fc37093a-ec83-4483-8e56-6d42b12906a8,False,0.60215056,POINT (-65237.897023471625 5594422.914347894),2024-05-20_18-09-47
f3779e15-eaf3-4ff8-b0d3-2fa0e2428dd3,False,0.56989247,POINT (-61948.183431548816 5599297.459305503),2024-05-20_18-09-47
cc143175-ff4e-4652-b787-b23d2f3112c6,False,0.8172043,POINT (-68477.1828860651 5596128.266716014),2024-05-20_18-09-47
206a2328-2c8f-46c8-b534-b3443ca2a162,False,0.8817204,POINT (-61074.88202627558 5596531.419818017),2024-05-20_18-09-47
92b89912-c886-49b5-af6f-9b316edead23,False,0.9032258,POINT (-62062.842507065885 5594100.371420058),2024-05-20_18-09-47
e47e1746-7a2d-4efc-80c9-4e79acfdcc55,False,0.8817204,POINT (-69564.32903315221 5597939.927878768),2024-05-20_18-09-47
660a2d98-8dd5-4063-8c44-e44b2d5ca95c,False,0.6666667,POINT (-63483.27920958805 5597751.978049438),2024-05-20_18-09-47
75baef76-436a-4fc7-aab4-5702e769a606,False,0.53763443,POINT (-61045.605000196956 5600701.843347601),2024-05-20_18-09-47
311dda1d-c50c-42c8-8ede-e44d47545f66,False,0.61290324,POINT (-65518.86741823386 5594359.503540611),2024-05-20_18-09-47
b7cb2994-0a32-45bd-91b6-f3ed56a85365,False,0.78494626,POINT (-68632.02829775854 5599612.021116919),2024-05-20_18-09-47
74b52cf0-a412-458f-b554-bb62be8d8c64,False,0.94623655,POINT (-63415.263000713356 5598035.867016728),2024-05-20_18-09-47
60bd4a0b-7b7f-493e-b1d7-de6925333f05,False,0.6989247,POINT (-65828.11296365756 5594617.701315071),2024-05-20_18-09-47
b10d84f5-9e09-42f2-95c6-03069da103dd,False,0.79569894,POINT (-61946.84759765929 5594373.786629215),2024-05-20_18-09-47
2eb38fc7-4c07-4f83-901f-a7850e05fa14,False,0.7419355,POINT (-61855.89957368118 5596784.341625666),2024-05-20_18-09-47
fe11ad8e-1782-466a-9741-b9ec08501e76,False,0.32258064,POINT (-62553.31618350105 5605094.818080068),2024-05-20_18-09-47
b654c867-2f6e-41b9-a732-a28aa3a16c2e,False,0.87096775,POINT (-60283.06648826302 5599459.685772825),2024-05-20_18-09-47
bad699f6-8e2a-4c40-b75b-034ac1807935,False,0.60215056,POINT (-62202.32582902985 5596528.907905053),2024-05-20_18-09-47
e57c9912-5ee5-4e51-a8e8-0ca19c5a127e,False,0.7741935,POINT (-63602.725023209234 5598748.140954737),2024-05-20_18-09-47
ab9c0339-601c-474a-b8f0-510a31cf7daa,False,0.78494626,POINT (-62403.70278787489 5596646.497578637),2024-05-20_18-09-47
477f7e16-7cba-4781-90c0-c1b24ef84989,False,0.3548387,POINT (-62825.38101899981 5596957.042143585),2024-05-20_18-09-47
12434104-d363-4126-b2dd-d789c1d2e889,False,0.3548387,POINT (-62579.81022230985 5599752.5802315315),2024-05-20_18-09-47
facd93b4-b529-4550-b84a-3234f14ff7ba,False,0.86021507,POINT (-63752.2270993446 5592238.008982754),2024-05-20_18-09-47
f57c033c-6350-4d2c-b96a-7242f929fda4,False,0.6989247,POINT (-61322.56789329061 5596482.7516285395),2024-05-20_18-09-47
3427bb36-840e-4124-8ced-540a76e14b7e,False,0.4623656,POINT (-61883.39548790712 5595873.7934204135),2024-05-20_18-09-47
3d7bdd4e-d4dc-434f-b631-357cfe63dd79,False,0.6989247,POINT (-63485.95087736709 5597754.804333734),2024-05-20_18-09-47
188e52d4-0a50-434e-b08f-3ad77163fa94,False,0.40860215,POINT (-61946.40231969611 5594372.374015053),2024-05-20_18-09-47
ece89607-0873-4586-ba84-9a100383f30e,False,0.516129,POINT (-66792.02843443652 5594646.425291958),2024-05-20_18-09-47
cb70d970-bd5c-41b9-86a4-854b55a28429,False,0.8494624,POINT (-61561.57084002376 5600876.032329053),2024-05-20_18-09-47
2dc9d89a-60aa-4ec2-96c2-2ea614ddfc8b,False,0.56989247,POINT (-64433.16842452705 5595898.28282786),2024-05-20_18-09-47
e0e9a953-d585-4813-b35a-3dd4bc03a1b4,False,0.9677419,POINT (-64308.04531687542 5596134.075258519),2024-05-20_18-09-47
60eb8c18-5d94-4f64-8373-abafb9ad559d,False,0.5268817,POINT (-60504.36963596005 5602396.912251138),2024-05-20_18-09-47
d442e9d7-b9c4-423c-bc86-c00b50c461af,False,0.9139785,POINT (-65863.40124223904 5594859.268093397),2024-05-20_18-09-47
1d21cc44-f8de-46e7-be47-9fcae7ba47f9,False,0.78494626,POINT (-63817.015042986284 5594906.671818006),2024-05-20_18-09-47
abcadef2-64d6-4678-ab58-74854873e3dd,False,0.41935483,POINT (-64672.505329732594 5596461.243512108),2024-05-20_18-09-47
3a435890-ae7a-4c28-befe-94c92579533a,False,0.8172043,POINT (-60499.026300401965 5602403.353208048),2024-05-20_18-09-47
5c9f3cae-6aeb-41fd-af3f-6ab9c36e36ab,False,0.79569894,POINT (-67149.25268039214 5594723.493899123),2024-05-20_18-09-47
da1ca1f0-41fa-4ba9-b60b-d52323c3c95d,False,0.9032258,POINT (-61955.530517941166 5594344.435691361),2024-05-20_18-09-47
fb6f6412-0df1-4b88-80e7-f4ce441715fa,False,0.76344085,POINT (-63852.52596054934 5595141.496580233),2024-05-20_18-09-47
42b6cdef-f217-4f5c-bc0c-38d744db9a37,False,0.56989247,POINT (-63542.61249818086 5597733.921253947),2024-05-20_18-09-47
be416052-268e-4ada-a63e-ec9c33a78d07,False,0.43010753,POINT (-64420.811961049 5594375.199243599),2024-05-20_18-09-47
a57739ca-e4f4-4215-b54f-3c2c59f405ef,False,0.53763443,POINT (-63928.44585327034 5592254.642528429),2024-05-20_18-09-47
4cc3d4ee-388c-4f89-ac61-1635e6b290ca,False,0.5483871,POINT (-63975.97927583908 5596849.339433607),2024-05-20_18-09-47
67c0243a-29a7-4301-84e1-af68e7ca2b09,False,0.8172043,POINT (-62026.66367255806 5594177.592329583),2024-05-20_18-09-47
539557fa-a9b5-44db-a2de-94e6d47e9570,False,0.40860215,POINT (-64812.545249150535 5596341.615359857),2024-05-20_18-09-47
a99968cf-3fe1-4985-bc21-11b36ee7da2f,False,0.9354839,POINT (-64451.536140507946 5597436.852889681),2024-05-20_18-09-47
d707082e-2439-43d9-bbbd-618a63d4bec3,False,0.7741935,POINT (-67490.7808781459 5596834.424436386),2024-05-20_18-09-47
746deee3-f40f-4b84-b733-4c027a609dfd,False,0.87096775,POINT (-62469.82656540609 5597935.374327961),2024-05-20_18-09-47
1b6142bf-216d-4018-a5a9-8f3855e1962e,False,0.53763443,POINT (-67504.91845347665 5596830.342441432),2024-05-20_18-09-47
aaed212b-a25f-4a82-91c3-33b9cdf784f3,False,0.7419355,POINT (-62661.96400651528 5595593.739782843),2024-05-20_18-09-47
5cf77192-e1cc-401c-9e9a-18f9b886abf8,False,0.47311828,POINT (-66004.4430370741 5597751.349986382),2024-05-20_18-09-47
773d55b5-3674-402b-b370-c0863303f17e,False,0.40860215,POINT (-63422.72140659651 5598771.224844968),2024-05-20_18-09-47
fd58c1c3-ca1a-4451-b2ec-8714683a6915,False,0.76344085,POINT (-64677.84866529067 5596585.740106485),2024-05-20_18-09-47
02b17486-006a-4649-ac45-b00c6bddf07c,False,0.48387095,POINT (-64976.07358112586 5597142.306365243),2024-05-20_18-09-47
717286c7-fb1c-4680-a1ba-b8f9cf361bc2,False,0.75268817,POINT (-62668.08657850891 5593225.247169657),2024-05-20_18-09-47
d5adfb2c-b578-4c46-bd73-edb3584eff71,False,0.4408602,POINT (-64017.1674874326 5594836.508115204),2024-05-20_18-09-47
cb5ad764-6fdc-4f76-af8a-ee561258d9fe,False,0.4516129,POINT (-64794.400172151225 5597629.035537382),2024-05-20_18-09-47
89586094-99ae-45f4-a0bf-71906f420721,False,0.2795699,POINT (-63484.0584460236 5597760.770936818),2024-05-20_18-09-47
9280d077-d0ff-42c4-88fa-6b2cce0d28a2,False,0.79569894,POINT (-69572.45535598011 5597947.93585299),2024-05-20_18-09-47
3dbc7432-3b6f-4f19-b080-1befed64a4d5,False,0.87096775,POINT (-64310.71698465446 5596123.871064705),2024-05-20_18-09-47
8de0c57c-1fcc-400a-9ee7-7fda8bfc48bf,False,0.3548387,POINT (-64291.01343478405 5596129.993579612),2024-05-20_18-09-47
52402461-058a-482d-bade-9779ca7baf35,False,0.50537634,POINT (-64309.04719229256 5596121.516252384),2024-05-20_18-09-47
bc21ba97-6df8-49b2-91ab-11cd0858e782,False,0.50537634,POINT (-62954.177669847624 5600941.687838571),2024-05-20_18-09-47
cfca1dda-2718-492e-8170-849eb80d7442,False,0.33333334,POINT (-64309.826428728105 5596134.546221589),2024-05-20_18-09-47
3fa302c9-f973-4075-b439-31508533f6c5,False,0.67741936,POINT (-64859.96735222847 5597689.171959629),2024-05-20_18-09-47
fdfd1e9c-2040-43c5-94f8-3e28e9cd42da,False,0.6344086,POINT (-64296.134131360544 5596135.488147801),2024-05-20_18-09-47
d63b2c23-e563-4418-b395-ead08d666197,False,0.79569894,POINT (-64757.33078171707 5597441.720210256),2024-05-20_18-09-47
ea28a6b9-688e-4d75-825f-3d17162f66bb,False,0.87096775,POINT (-62464.705868829595 5597940.084897802),2024-05-20_18-09-47
5794d968-703d-4ea1-9b57-49b3ee23f35b,False,0.6666667,POINT (-69583.58730505944 5599346.770818274),2024-05-20_18-09-47
3fe3b5da-bd05-408d-a479-3c8770faf4eb,False,0.41935483,POINT (-62594.72703407614 5597816.668777928),2024-05-20_18-09-47
fdcb09f0-453d-496c-ab02-9f9f614add8c,False,0.87096775,POINT (-62480.62455601304 5600265.992927339),2024-05-20_18-09-47
29036ae8-eed9-4f32-bbbf-aef3cf04c9b3,False,0.68817204,POINT (-63818.57351585739 5596848.868433318),2024-05-20_18-09-47
e48b736e-79b9-4250-8a04-0f47675c4e16,False,0.67741936,POINT (-61341.04692876229 5599892.356266481),2024-05-20_18-09-47
00af541b-5e73-49c8-bb22-f8ba558e2619,False,0.4408602,POINT (-64883.56708427664 5596414.773595751),2024-05-20_18-09-47
9a523657-d29f-4f78-aaff-f82cab414da8,False,0.8172043,POINT (-63375.855900972536 5598030.214273345),2024-05-20_18-09-47
a35e3153-589d-4bcc-a0c7-ad77dde7049f,False,0.58064514,POINT (-64907.946052760366 5593453.436763008),2024-05-20_18-09-47
bcb670c1-ac0a-489b-8406-2713d764e443,False,0.34408602,POINT (-66654.88282177922 5595818.221549443),2024-05-20_18-09-47
111df7b3-e062-4bff-ad39-a2276d413a14,False,0.47311828,POINT (-64911.06299850258 5593452.808998326),2024-05-20_18-09-47
fa8ee001-04c1-436d-8950-d06727f8de4f,False,0.39784947,POINT (-61612.3325278255 5599623.642681522),2024-05-20_18-09-47
7eb089c0-4fb6-440f-8df2-327459c5d2bb,False,0.8172043,POINT (-62705.044649452284 5594541.575369368),2024-05-20_18-09-47
ffc40020-3289-4aab-aa6c-74921878763b,False,0.5268817,POINT (-63769.258981435974 5595605.19920663),2024-05-20_18-09-47
8d5e5bbc-1fe4-4e78-bee6-4fd50e41ad55,False,0.8817204,POINT (-62132.97378626565 5597093.320879968),2024-05-20_18-09-47
718b4ed2-ba0c-45d7-802a-40cd09006231,False,0.38709676,POINT (-61879.61062522015 5595876.776101109),2024-05-20_18-09-47
b1b0460a-3bf8-4af4-b054-65e5906fab12,False,0.8064516,POINT (-61946.17968071452 5594368.920959136),2024-05-20_18-09-47
bb54a845-3c2a-402f-9f0c-68091af90bc3,False,0.6236559,POINT (-61935.047731635204 5599308.452294611),2024-05-20_18-09-47
5da972e2-7b79-4a63-923b-9526ed810a99,False,0.4623656,POINT (-62337.91296881606 5593727.931044423),2024-05-20_18-09-47
e6e5c959-c6c6-41a0-a5dc-44db5d9771d4,False,0.60215056,POINT (-64951.47197366053 5595148.403283162),2024-05-20_18-09-47
bd19bde0-7868-462a-922e-2a03e95df211,False,0.7419355,POINT (-62590.27425444442 5597817.610879334),2024-05-20_18-09-47
f2bda998-c0f6-44a7-99df-10a0c44c3141,False,0.5483871,POINT (-62579.58758332826 5597809.917054055),2024-05-20_18-09-47
7dd4f6e3-d689-4d94-a932-9a9a841666ab,False,0.26881722,POINT (-68398.25736709266 5598690.510002993),2024-05-20_18-09-47
e34e4bdd-1de9-410f-ae2a-37130e244ce6,False,0.34408602,POINT (-62414.05550051866 5599903.821138267),2024-05-20_18-09-47
8ffcc3c0-2e76-46ae-8a85-4b87d20b1e7e,False,0.9354839,POINT (-61250.76682172895 5602313.023133939),2024-05-20_18-09-47
a2032130-8ed4-49dc-8559-de06a85a37fc,False,0.8817204,POINT (-62706.046524869416 5594016.5592275355),2024-05-20_18-09-47
90c4c618-f792-4baa-8214-3b61a1c7fad3,False,0.32258064,POINT (-62715.95395955001 5594019.070442997),2024-05-20_18-09-47
90e85436-11bc-42ab-a22a-f0a1c659a5b3,False,0.8064516,POINT (-62702.26166218245 5594010.595093614),2024-05-20_18-09-47
0ab0939a-c820-478e-a188-0b31ea810267,False,0.50537634,POINT (-65169.658175615354 5597531.373583527),2024-05-20_18-09-47
408ab882-d6db-43a9-ae7c-60272b43bd95,False,0.29032257,POINT (-62572.35181642669 5593875.775325683),2024-05-20_18-09-47
6de12c4e-a4e0-4af6-b167-b42bf591cf26,False,0.41935483,POINT (-62561.21986734736 5593875.618377182),2024-05-20_18-09-47
39f7c204-1ccf-4678-9976-a0bcc13aab57,False,0.78494626,POINT (-66236.21021690572 5595338.496653978),2024-05-20_18-09-47
ab293e88-1118-43b6-9c24-d12870fd37cc,False,0.30107528,POINT (-65742.17431676516 5595208.6801870875),2024-05-20_18-09-47
9d6b54e9-0192-4fa2-af70-755e55ed2629,False,0.2795699,POINT (-67568.3705632288 5593541.638134123),2024-05-20_18-09-47
34b0ce9a-e4d7-4743-8481-4a93b2e39502,False,0.7096774,POINT (-66620.03982116093 5598585.927252005),2024-05-20_18-09-47
37969520-bc82-4871-8df0-a25f34224d55,False,0.9139785,POINT (-63533.70693891741 5598824.302312687),2024-05-20_18-09-47
eb27f2e3-0ff6-43a6-9937-2b934b2dfc90,False,0.4408602,POINT (-65154.74136384906 5598012.15692232),2024-05-20_18-09-47
8ca5d669-eab0-4a15-9f83-8e24ac5569fa,False,0.5913978,POINT (-67214.1519435246 5594849.22230286),2024-05-20_18-09-47
85b31a22-596b-482e-9bf3-9f5b1a4d962e,False,0.49462366,POINT (-67525.40123978262 5599243.279768717),2024-05-20_18-09-47
a83aecf1-f2e4-4e44-ac84-8a2a5f56921e,False,0.8817204,POINT (-66044.85201223208 5595352.624314161),2024-05-20_18-09-47
6a3de283-f27d-441b-80f0-4b3275c71bb9,False,0.47311828,POINT (-65231.32917351483 5593729.029666053),2024-05-20_18-09-47
de502f7d-b986-4286-b2f8-8991a10a4dd1,False,0.9139785,POINT (-62952.95315544889 5600937.918131344),2024-05-20_18-09-47
ebf69120-9e96-41c4-b77d-b3d1319b4e85,False,0.5591398,POINT (-61967.99830091002 5594358.561799298),2024-05-20_18-09-47
