bike_id,is_reserved,current_fuel_percent,lat,lon,timestamp
44f42149-7b3e-4e13-a092-0e27ba0c8436,False,0.0,44.874344,-0.554044,2024-05-21_13-14-45
ceb96769-0d76-4355-8d1d-d8c7d20b43ef,False,0.0,44.874997,-0.554506,2024-05-21_13-14-45
81e02dc3-ea96-4c1c-b0a6-83417cc2ba8a,False,0.7741935,44.82659,-0.601666,2024-05-21_13-14-45
18d34acf-dd73-4344-bd69-7227af4368e6,False,0.9139785,44.868665,-0.552995,2024-05-21_13-14-45
8a3827f5-c25d-45bd-ae8e-0bc4959f73f5,False,0.47311828,44.826175,-0.557154,2024-05-21_13-14-45
bac7f763-0c66-415c-9f4c-febbb4580fff,False,0.68817204,44.844855,-0.574909,2024-05-21_13-14-45
db57999a-a375-4553-8a64-0a316f115629,False,0.7741935,44.84204,-0.56089,2024-05-21_13-14-45
5937110d-a513-40d1-bb62-cd02ce28519d,False,0.39784947,44.827817,-0.55091,2024-05-21_13-14-45
25aad5e5-416d-45fc-b9e3-90a9ab13fc5c,False,0.9247312,44.858145,-0.606724,2024-05-21_13-14-45
24f8bf5e-927c-4e69-af9b-292f1d8e5245,False,0.61290324,44.830451,-0.591678,2024-05-21_13-14-45
9281647a-c480-4013-865a-76545b6e0c44,False,0.6666667,44.829251,-0.560167,2024-05-21_13-14-45
1a326cc2-5730-4aaf-adc6-c254d39b3e9f,False,0.86021507,44.836461,-0.609031,2024-05-21_13-14-45
430c0f71-90f3-4908-8f61-eaad7b741d2a,False,0.53763443,44.848055,-0.582195,2024-05-21_13-14-45
dfdbb022-fef4-46fd-a3f0-eceb0c726bb9,False,0.40860215,44.830448,-0.591637,2024-05-21_13-14-45
8321da95-a1cb-4f4b-aec6-09036534d6ab,False,0.26881722,44.813611,-0.566011,2024-05-21_13-14-45
0ac693a8-162e-48a2-ba46-4ec9be926027,False,0.2580645,44.821975,-0.56585,2024-05-21_13-14-45
2fdac1fe-b091-4799-9b58-b4ecf9ecac0e,False,0.9139785,44.869979,-0.550963,2024-05-21_13-14-45
f49a91cd-8bb5-421f-b388-ec81a14f057e,False,0.29032257,44.842816,-0.606037,2024-05-21_13-14-45
ce5c94fe-d1d3-4dca-b7d5-f0def1ac72e8,False,0.516129,44.844375,-0.586592,2024-05-21_13-14-45
eb74294f-05db-446a-a076-8f0ee332569f,False,0.87096775,44.828311,-0.563206,2024-05-21_13-14-45
3f149cd7-bc45-4bf1-974f-2a16edbe1134,False,0.65591395,44.849713,-0.601346,2024-05-21_13-14-45
3e56796c-ebec-4abc-a7a4-fc4fcefd5478,False,0.2580645,44.874555,-0.568187,2024-05-21_13-14-45
2414479f-b3ad-4f22-bfa3-1732f592bf52,False,0.9354839,44.827834,-0.55098,2024-05-21_13-14-45
b48b32e1-3a21-47cf-8b67-098e4e005453,False,0.76344085,44.83639,-0.580234,2024-05-21_13-14-45
d6bd1fb0-b10d-482d-9709-8ecbdced15d4,False,0.3548387,44.840201,-0.580272,2024-05-21_13-14-45
fcdadf87-8478-43e0-b622-327c52eab8bf,False,0.79569894,44.831614,-0.573426,2024-05-21_13-14-45
f48c5abf-122b-4702-b1c6-520ac8666051,False,0.72043014,44.843744,-0.564366,2024-05-21_13-14-45
3e467cc5-c01a-4593-a60b-ac653ab6db3c,False,0.50537634,44.840446,-0.55458,2024-05-21_13-14-45
e2b6b863-4d61-4760-abe4-7fd24f97b77b,False,0.7096774,44.877636,-0.544148,2024-05-21_13-14-45
7e797f76-569d-4ec5-bec3-4b0413d4a66c,False,0.87096775,44.859747,-0.585051,2024-05-21_13-14-45
e85bcd05-dacf-4050-a9db-58d4a3e8663f,False,0.4408602,44.813677,-0.565754,2024-05-21_13-14-45
e8ef67c0-204f-470b-8e9e-e757efa24050,False,0.7096774,44.855285,-0.569861,2024-05-21_13-14-45
f89a5bcb-f5ac-4806-8f80-5bb1e209d3a7,False,0.56989247,44.870824,-0.550497,2024-05-21_13-14-45
81de4faf-023b-4b19-9958-2ad528a73e8b,False,0.40860215,44.828657,-0.539889,2024-05-21_13-14-45
77881282-0ea0-47b5-a908-63dd14183d8c,False,0.60215056,44.827225,-0.556491,2024-05-21_13-14-45
aee37e5b-44f0-49b3-8582-45ef06176fc8,False,0.26881722,44.822687,-0.595066,2024-05-21_13-14-45
b77e23ac-43ad-4304-aefb-6c679ac7d1da,False,0.72043014,44.837263,-0.602486,2024-05-21_13-14-45
686cc75c-a71c-4ff1-912d-2fef12ecffb9,False,0.26881722,44.822697,-0.595072,2024-05-21_13-14-45
a7440af0-9008-454b-8b5c-73cc10d1f688,False,0.40860215,44.831745,-0.570157,2024-05-21_13-14-45
3d51d48b-2ac0-47b2-83d1-ed87f34dac9a,False,0.38709676,44.849882,-0.621234,2024-05-21_13-14-45
7abf80a3-e4ea-4694-ba13-118e2c543ee7,False,0.41935483,44.819949,-0.562963,2024-05-21_13-14-45
ce2baee8-3dd1-402b-8514-8e9c8a56036f,False,0.8817204,44.850008,-0.605734,2024-05-21_13-14-45
b3f729db-0d23-47ff-a1d0-da1988f62176,False,0.6989247,44.857393,-0.590643,2024-05-21_13-14-45
458b444d-2666-4434-9ee0-23ae509bffcc,False,0.76344085,44.837529,-0.57269,2024-05-21_13-14-45
04ddb45d-89b1-4209-a0d3-0938dfad69d2,False,0.79569894,44.853221,-0.569925,2024-05-21_13-14-45
d562de3d-f71c-4af6-848c-d39c70cd2c08,False,0.58064514,44.829533,-0.603186,2024-05-21_13-14-45
9994b198-967f-415e-870c-be8f91932c2c,False,0.7096774,44.859269,-0.581641,2024-05-21_13-14-45
afd18749-b843-48f3-ae82-e24bcd2e8c74,False,0.6236559,44.827686,-0.586007,2024-05-21_13-14-45
d781681e-ec96-4ae2-a311-ca8da182824f,False,0.2795699,44.843649,-0.578418,2024-05-21_13-14-45
80a96e47-17f9-4081-be7a-74d71003b009,False,0.6666667,44.843667,-0.578435,2024-05-21_13-14-45
c5380f9b-45d3-4a3d-b4a2-9060fc72ba82,False,0.7419355,44.825268,-0.575246,2024-05-21_13-14-45
cfd70e3d-9637-4713-b496-6443b0298e73,False,0.58064514,44.82754,-0.558724,2024-05-21_13-14-45
ad04b31e-1476-4f8a-a9a7-0e4d7ffe1db2,False,0.41935483,44.830299,-0.58483,2024-05-21_13-14-45
1292b76a-bcf9-4fbb-a0af-044bdbda266a,False,0.79569894,44.822756,-0.595046,2024-05-21_13-14-45
36d7d3c2-9eec-4b24-b572-d1d593607ca9,False,0.5913978,44.857858,-0.576698,2024-05-21_13-14-45
0f9cdbca-8305-4f4d-a59a-466582d3fd11,False,0.8172043,44.840586,-0.590263,2024-05-21_13-14-45
c726aaf8-54cf-4bdb-bc0f-ce9a8c395f98,False,0.5913978,44.827502,-0.58869,2024-05-21_13-14-45
1201b5bb-a79c-44d7-baac-99760ffe59d0,False,0.86021507,44.850102,-0.558562,2024-05-21_13-14-45
af725743-a0fd-41b7-aac3-19fa5a318200,False,0.8924731,44.827265,-0.556418,2024-05-21_13-14-45
45eb6233-ee7c-481f-82bf-58867360ac9e,False,0.68817204,44.878561,-0.568726,2024-05-21_13-14-45
24b63432-e5b4-4624-8817-90f382e21b85,False,0.6236559,44.825826,-0.563581,2024-05-21_13-14-45
00a3fe40-13ea-4e58-a253-386a6ce8a07a,False,0.9247312,44.841602,-0.580863,2024-05-21_13-14-45
6c5b6af5-815c-4c0d-8a72-50919e80986c,False,0.29032257,44.828035,-0.577973,2024-05-21_13-14-45
3531cefd-f464-4e55-856c-3cc469e82f37,False,0.60215056,44.831786,-0.573322,2024-05-21_13-14-45
cf6b0c7f-3ff2-4c6f-a299-4be062638e5b,False,0.58064514,44.830006,-0.592532,2024-05-21_13-14-45
d14f813f-a63e-4fb6-aaa4-62916dccb7de,False,0.6989247,44.826107,-0.557509,2024-05-21_13-14-45
d1f4d93e-62e2-4d8a-a43d-c8346ad39ba2,False,0.79569894,44.858982,-0.625036,2024-05-21_13-14-45
49bfb9c7-80f8-40af-9780-b36d4bbd4f11,False,0.6344086,44.822821,-0.559038,2024-05-21_13-14-45
1ce0c56d-40f6-4b22-b628-2b896f1d90a2,False,0.5913978,44.821368,-0.570341,2024-05-21_13-14-45
e4f0b88e-f247-4227-b705-3273774ee971,False,0.41935483,44.839442,-0.558785,2024-05-21_13-14-45
8f5297a5-3b01-46ee-b448-be59884b69f1,False,0.8817204,44.87085,-0.550477,2024-05-21_13-14-45
3323ceb1-bc3d-451e-a9d5-67587f4c86ba,False,0.50537634,44.812517,-0.571509,2024-05-21_13-14-45
ceb70c65-dcd8-4420-9a7f-7fad99d01c62,False,0.78494626,44.827056,-0.578964,2024-05-21_13-14-45
1659ae15-6a94-451a-9432-7daaeec0941e,False,0.43010753,44.8343,-0.589043,2024-05-21_13-14-45
34c249bb-9755-489d-9e32-33cf6a02a8f6,False,0.33333334,44.831958,-0.573501,2024-05-21_13-14-45
31f272a0-2219-474b-94af-39edb6549cb5,False,0.43010753,44.827289,-0.556417,2024-05-21_13-14-45
f967624f-fa44-46ba-85b9-fa320cc1cd75,False,0.9032258,44.826039,-0.557372,2024-05-21_13-14-45
7d8e6d0e-5909-48cc-a904-b393a74c1b9d,False,0.8494624,44.827575,-0.554492,2024-05-21_13-14-45
eaa32a1c-a14c-4a26-b385-542ea01aac05,False,0.5483871,44.829001,-0.600049,2024-05-21_13-14-45
4f4dc4fc-a393-45d3-adc0-3484ed909c57,False,0.4516129,44.857858,-0.623528,2024-05-21_13-14-45
404518de-a069-4fc5-939d-93cc8945114c,False,0.8064516,44.849907,-0.574754,2024-05-21_13-14-45
084fa096-a773-4be4-9988-0a7c7e9c3f9c,False,0.7096774,44.839903,-0.585385,2024-05-21_13-14-45
d2288b43-2c78-4af0-b2b0-5468f5f02b37,False,0.79569894,44.823224,-0.600925,2024-05-21_13-14-45
e14185a4-539d-4875-87f0-7b3b6fb9bc0f,False,0.32258064,44.820881,-0.567122,2024-05-21_13-14-45
cb353a38-f187-4fe0-a29c-96d46160fde8,False,0.8064516,44.848559,-0.585401,2024-05-21_13-14-45
632926a3-02f9-485b-8d7d-a809a8cdc985,False,0.30107528,44.84155,-0.546669,2024-05-21_13-14-45
32b50660-c1b3-49a8-ade7-978a9e1db9b0,False,0.516129,44.858658,-0.55649,2024-05-21_13-14-45
f59e972f-3b78-42ae-9506-18c6ce57ce6b,False,0.79569894,44.838474,-0.615141,2024-05-21_13-14-45
ee0c0b36-6e6b-44b3-b85b-f1290f979bc8,False,0.8817204,44.825555,-0.55752,2024-05-21_13-14-45
14ae95f5-e03a-4f6e-9b15-eb1abd00bf13,False,0.87096775,44.850013,-0.624907,2024-05-21_13-14-45
6e4eb3e2-7e1c-4ab6-90fe-1e873091fec1,False,0.60215056,44.848816,-0.57028,2024-05-21_13-14-45
0c737bee-91d0-4346-a50a-77b9570a894f,False,0.48387095,44.8676,-0.548382,2024-05-21_13-14-45
794222fd-29bf-499c-8a94-5ba6f9be1de8,False,0.7311828,44.860661,-0.616532,2024-05-21_13-14-45
0aaef609-7f08-434b-abc4-3742030b91c6,False,0.7741935,44.827297,-0.556478,2024-05-21_13-14-45
132ce77c-07ca-4959-a5aa-4cc8fc425494,False,0.86021507,44.859691,-0.541532,2024-05-21_13-14-45
6b3482ed-3ef6-4bb8-a7c3-e93d9260544e,False,0.56989247,44.841026,-0.558773,2024-05-21_13-14-45
68292473-028e-4178-a5cd-e45ff0f00137,False,0.26881722,44.843753,-0.56437,2024-05-21_13-14-45
9625474f-7c24-4600-8686-ecaf39dd7c7d,False,0.32258064,44.861556,-0.562164,2024-05-21_13-14-45
b5d474ac-e1ba-40a0-a1e9-af1291033d94,False,0.83870965,44.813688,-0.572696,2024-05-21_13-14-45
ce8cbb66-a0f6-48d3-8509-552b6ef4ef31,False,0.6666667,44.840732,-0.55087,2024-05-21_13-14-45
b712ed95-8f06-4e88-b758-ff242b7ce0d0,False,0.43010753,44.836853,-0.555908,2024-05-21_13-14-45
45da00ac-1efc-4e64-a7df-92542aa094c7,False,0.94623655,44.838511,-0.577689,2024-05-21_13-14-45
1bf86ca8-817d-49b2-b441-766324b846da,False,0.48387095,44.878391,-0.54352,2024-05-21_13-14-45
da2a487d-f885-4193-91d1-28c851e206e3,False,0.8817204,44.83039,-0.591661,2024-05-21_13-14-45
f50c51ef-932c-4681-9185-53c4dea27ae8,False,0.75268817,44.830692,-0.573278,2024-05-21_13-14-45
c76a1f60-ab66-4b92-9df5-aeca62cb27ab,False,0.39784947,44.840595,-0.580963,2024-05-21_13-14-45
e91543fc-caaf-44cd-b36a-09de4c396cb6,False,0.79569894,44.878432,-0.543472,2024-05-21_13-14-45
0e28eb15-2d23-402a-b08e-9215fd926a4a,False,0.76344085,44.829525,-0.603212,2024-05-21_13-14-45
292efeee-55ce-4bd9-b91c-ee3758e8030a,False,0.8924731,44.82711,-0.556556,2024-05-21_13-14-45
00d91b1a-e36d-4aa3-80ac-b05a11896919,False,0.7311828,44.832188,-0.573597,2024-05-21_13-14-45
efff1bf1-37b5-40ea-b77f-39ee6007d30f,False,0.53763443,44.848701,-0.570813,2024-05-21_13-14-45
40a9e367-b2eb-44ce-811f-ff55542f07ea,False,0.40860215,44.827306,-0.578702,2024-05-21_13-14-45
e319d4b4-7fe8-482a-b739-6480a18abb06,False,0.49462366,44.813794,-0.574279,2024-05-21_13-14-45
1a61c6c5-5050-47b9-baa3-9baf0a534561,False,0.47311828,44.843067,-0.574706,2024-05-21_13-14-45
6c1174cb-c02d-4e18-9a43-43fdd1cfa518,False,0.38709676,44.839833,-0.582221,2024-05-21_13-14-45
42796aec-2dec-4695-96e2-291719fe3d04,False,0.9139785,44.846809,-0.578978,2024-05-21_13-14-45
5c4407bd-7a73-4851-86fe-21eebfd8a4b2,False,0.75268817,44.842972,-0.60628,2024-05-21_13-14-45
7e10efc8-5bda-4bff-a0fe-29c62f3d67a8,False,0.8494624,44.849984,-0.561176,2024-05-21_13-14-45
3f0c21ed-b066-46d2-870e-f54358049f73,False,0.50537634,44.842946,-0.606407,2024-05-21_13-14-45
e88dd704-23e9-4130-8486-b5195404e4d4,False,0.72043014,44.835069,-0.562902,2024-05-21_13-14-45
e6652639-a959-48cb-bc57-7a47567c049c,False,0.7311828,44.841388,-0.581011,2024-05-21_13-14-45
48eb75e7-36cf-4b26-a480-0368b0fc9095,False,0.7311828,44.819979,-0.562957,2024-05-21_13-14-45
2c241606-f126-409e-b655-048793ca07af,False,0.41935483,44.830245,-0.575076,2024-05-21_13-14-45
07f91f42-252a-470a-8054-696d3510a6c6,False,0.76344085,44.850064,-0.62498,2024-05-21_13-14-45
dfd6c8d8-8895-4423-b58e-dfddbf24e4b3,False,0.827957,44.838446,-0.577713,2024-05-21_13-14-45
6dca4941-fd53-4c40-9f50-884b4d4641b9,False,0.48387095,44.838431,-0.577698,2024-05-21_13-14-45
0c5e3796-d3c1-49a9-b116-fcd13070296e,False,0.48387095,44.869127,-0.565527,2024-05-21_13-14-45
7e053491-4b56-4a59-b8de-eced94b1ed06,False,0.83870965,44.850014,-0.56113,2024-05-21_13-14-45
4a2c8681-7ef8-41f3-90cc-a047f556692f,False,0.6344086,44.858972,-0.62508,2024-05-21_13-14-45
7c4e61a9-9f5c-47c5-bc7c-457ad84f45cf,False,0.38709676,44.849228,-0.562298,2024-05-21_13-14-45
0e77d19b-6ee9-4ae1-8fcf-1800182538b8,False,0.8494624,44.864825,-0.561273,2024-05-21_13-14-45
45c7fb63-8693-46fd-80f4-f461ed55a1a8,False,0.6666667,44.843064,-0.573292,2024-05-21_13-14-45
cd129920-85de-4369-a34b-4ec498abb8f4,False,0.32258064,44.836499,-0.598771,2024-05-21_13-14-45
81e3d4ec-4342-40c5-bddb-36bb4049a603,False,0.32258064,44.860735,-0.553473,2024-05-21_13-14-45
52b8c9e5-00ee-45c6-9d92-ec3afdd0f3aa,False,0.79569894,44.828366,-0.563289,2024-05-21_13-14-45
e86d45b0-3773-4ba6-bf45-4fba8d865efd,False,0.87096775,44.844621,-0.55815,2024-05-21_13-14-45
9f77f213-fa77-46c0-bfed-da2d877c77d9,False,0.60215056,44.858728,-0.556372,2024-05-21_13-14-45
4112623c-9df3-439c-a8b3-fd9572eecb23,False,0.41935483,44.823182,-0.559991,2024-05-21_13-14-45
56ac805e-1cc3-4cef-b6f3-57faff0b6f6b,False,0.58064514,44.832232,-0.583469,2024-05-21_13-14-45
36dbb0e4-5cd9-443b-a83f-6de3e8a13d54,False,0.7096774,44.849234,-0.562258,2024-05-21_13-14-45
f34c78ec-c81b-4308-88c6-3c09880734e4,False,0.48387095,44.849185,-0.562162,2024-05-21_13-14-45
361d2e8c-59a9-41c6-80be-3446ce4a540e,False,0.86021507,44.825021,-0.563298,2024-05-21_13-14-45
43081281-caaf-47c3-a64f-0678083e94df,False,0.7096774,44.833443,-0.59501,2024-05-21_13-14-45
d067d336-b81f-4fe2-8630-476644eaf2af,False,0.23655914,44.832616,-0.590572,2024-05-21_13-14-45
828c7065-96b0-4fdc-bdc2-80ae09137b6b,False,0.60215056,44.854127,-0.598458,2024-05-21_13-14-45
653832ea-6b1d-46d6-ab6f-b730350a8296,False,0.8924731,44.855645,-0.570733,2024-05-21_13-14-45
7a08acda-906e-45e7-bb5e-07b51b4cf39e,False,0.41935483,44.850473,-0.585295,2024-05-21_13-14-45
7b25e41b-433f-4422-87b0-d48d06fd82b0,False,0.41935483,44.858313,-0.606591,2024-05-21_13-14-45
5f16aa17-e0bb-40db-86f7-974e5a6ff74e,False,0.8817204,44.833533,-0.593291,2024-05-21_13-14-45
0480ff10-86a5-4c02-9bfd-88e6126e277b,False,0.4516129,44.823189,-0.585983,2024-05-21_13-14-45
67d373cc-fc5b-4ad1-9be0-f6326d7b55c8,False,0.9892473,44.895556,-0.561947,2024-05-21_13-14-45
d3620ada-04f3-4963-bc0b-5e2a56aaf392,False,0.9677419,44.85419,-0.586445,2024-05-21_13-14-45
42b5a573-e389-471f-965e-2fe41fb8a4c4,False,0.9354839,44.85358,-0.595975,2024-05-21_13-14-45
079bfb79-4c06-4542-8e5b-0ed9b6c2a62a,False,0.9892473,44.828862,-0.591347,2024-05-21_13-14-45
d7b35e4c-94c1-458d-8bb2-5543e4c1bee1,False,0.8494624,44.826279,-0.568309,2024-05-21_13-14-45
890951c5-e29c-4b8c-8a54-02d786d2e678,False,0.5483871,44.84921,-0.562362,2024-05-21_13-14-45
b2a33a5b-becd-45aa-8248-edf546f2bbd4,False,0.48387095,44.840322,-0.559852,2024-05-21_13-14-45
21c5b7ac-1b83-4b61-9137-4463fd83cb31,False,0.4623656,44.878438,-0.54348,2024-05-21_13-14-45
e53d8251-e94b-4f26-bf0b-c890e33401e0,False,0.9677419,44.854897,-0.574946,2024-05-21_13-14-45
a036744b-ca5f-4e0a-96cb-0e2b3be56f5c,False,0.7096774,44.840223,-0.559762,2024-05-21_13-14-45
045e5c8d-20af-4e35-ac1f-5a5105e03fb6,False,0.7311828,44.852846,-0.590173,2024-05-21_13-14-45
bcd22f30-c869-4776-bfdb-8122ab19a8ec,False,0.9677419,44.825258,-0.55715,2024-05-21_13-14-45
aeaffa63-0e10-4478-81a9-e25838e15d5a,False,0.67741936,44.832548,-0.560129,2024-05-21_13-14-45
ee368a0d-661a-469c-9226-e21a77c68f30,False,0.5483871,44.812097,-0.56994,2024-05-21_13-14-45
e5fb3067-500e-451b-9252-1798def2bc51,False,0.97849464,44.834935,-0.573512,2024-05-21_13-14-45
2a4966bb-88ed-4a45-8aa0-bd0dc5b6fa6e,False,0.9032258,44.840393,-0.559917,2024-05-21_13-14-45
cfc26ae6-6974-45e2-8a7e-d9338f14fb2c,False,0.86021507,44.840339,-0.559871,2024-05-21_13-14-45
0dcc133b-be9f-42c3-b2aa-95462790562c,False,0.9569892,44.835516,-0.580632,2024-05-21_13-14-45
3b608255-85c7-4252-a405-b81230959df0,False,0.86021507,44.83894,-0.567593,2024-05-21_13-14-45
d886f7d3-2c87-45cc-b037-3529c6b2a0c6,False,0.39784947,44.825806,-0.598102,2024-05-21_13-14-45
0c549d33-c434-46b6-a138-0c25df6fff1d,False,0.9354839,44.848834,-0.570288,2024-05-21_13-14-45
1e5cd768-69d4-435c-8dcf-225841c7df3c,False,0.61290324,44.835722,-0.568058,2024-05-21_13-14-45
9a628c6a-7378-4d3e-b418-b04b2771b791,False,0.8064516,44.851989,-0.581329,2024-05-21_13-14-45
713935f5-8b87-4e59-ae36-14d5137d5b46,False,0.97849464,44.858298,-0.583594,2024-05-21_13-14-45
71f7e110-d767-4f59-9fae-3560cbbae7b9,False,0.39784947,44.823217,-0.577809,2024-05-21_13-14-45
afbeea74-3a07-453b-8e9b-7b0a1e910aef,False,0.50537634,44.840519,-0.581104,2024-05-21_13-14-45
146ebe6c-07c9-4520-8215-37da11116fa6,False,0.39784947,44.840604,-0.581097,2024-05-21_13-14-45
760ac6fc-cfa7-4255-a396-d4e7b87e8258,False,0.6666667,44.828184,-0.567816,2024-05-21_13-14-45
38316a04-4888-437b-a066-2c2c58362460,False,0.7311828,44.865373,-0.560382,2024-05-21_13-14-45
0a7d04f1-bb05-4f32-8250-a0fa471802d5,False,0.8817204,44.84296,-0.575002,2024-05-21_13-14-45
a87fe3ea-bfc8-4e5f-8053-4734a66c8ddc,False,0.9247312,44.843156,-0.574789,2024-05-21_13-14-45
4df06068-2a54-4649-a833-72e5854d548f,False,0.9569892,44.843147,-0.574742,2024-05-21_13-14-45
a79f81e0-834c-4388-8e7b-289f1f359287,False,0.8172043,44.843161,-0.574724,2024-05-21_13-14-45
e13b0da5-65ca-4a02-8865-3b1752c022f7,False,0.50537634,44.843184,-0.574737,2024-05-21_13-14-45
f0c71e8b-cc39-41ce-b7a7-beb2d9d8e090,False,0.5591398,44.843107,-0.574731,2024-05-21_13-14-45
31a4356b-3d7d-450d-8ec9-59698968d034,False,0.6989247,44.843043,-0.574805,2024-05-21_13-14-45
0353d7b8-1de8-4cf3-a39e-2ceb72bce807,False,0.87096775,44.843093,-0.574749,2024-05-21_13-14-45
05a7edf6-055b-41bc-97b7-b5ebf520e97e,False,0.76344085,44.843077,-0.574759,2024-05-21_13-14-45
e54ad0d4-f159-41d7-bffe-e7e3543c4c57,False,0.87096775,44.843038,-0.574803,2024-05-21_13-14-45
25082159-1787-44e1-9718-4b7ae8115f89,False,0.9032258,44.85334,-0.572995,2024-05-21_13-14-45
8fbac665-df6a-453f-bb34-d129fe8bfcd3,False,0.76344085,44.861153,-0.552295,2024-05-21_13-14-45
7ed08097-a12c-4f14-8f4e-f0d9e3086d00,False,0.6666667,44.859273,-0.581635,2024-05-21_13-14-45
e5178c78-cc9f-4ed2-a1aa-68147ce2c43f,False,0.9139785,44.850584,-0.569335,2024-05-21_13-14-45
de82ab6c-8a49-4263-bd90-6022db1eb691,False,0.3655914,44.827367,-0.556431,2024-05-21_13-14-45
a0e5c187-a05b-4390-bf41-7a489d7f0d57,False,0.61290324,44.859004,-0.5581,2024-05-21_13-14-45
6ba8aad8-a75d-462d-8c01-2aa43a80ae75,False,0.79569894,44.830197,-0.572748,2024-05-21_13-14-45
f306045a-d9b3-4248-970b-853c5e86c91f,False,0.47311828,44.82819,-0.567308,2024-05-21_13-14-45
deef8b91-a9a4-43c9-8bb6-de43e352b313,False,0.6989247,44.822606,-0.559476,2024-05-21_13-14-45
1696ecc3-6a7c-4985-994d-403196e2b3c9,False,0.6989247,44.844152,-0.574187,2024-05-21_13-14-45
8d5bd2c5-affa-4535-b850-da232c0deefb,False,0.6666667,44.842624,-0.570459,2024-05-21_13-14-45
350a3798-ab2b-4c33-b0af-be8ef4cc75bb,False,0.7311828,44.865086,-0.559638,2024-05-21_13-14-45
f95fdcd0-062a-44eb-8a7b-d90e30196b19,False,0.827957,44.84302,-0.574736,2024-05-21_13-14-45
56c49d6d-6bb9-4017-863c-987e27d44216,False,0.6989247,44.840912,-0.577185,2024-05-21_13-14-45
51def94f-79c6-4092-b268-a949028968c8,False,0.4623656,44.838544,-0.581998,2024-05-21_13-14-45
d224cff8-7cee-4f8f-afa4-a541d645fa51,False,0.61290324,44.87957,-0.571012,2024-05-21_13-14-45
cde08e96-639f-422a-97dc-40f75b9d1d25,False,0.7419355,44.825452,-0.562914,2024-05-21_13-14-45
5ce501f7-2dbe-4c02-b40c-8a3f8b0ba820,False,0.6666667,44.844271,-0.574304,2024-05-21_13-14-45
65517f39-a224-413e-b12f-4dca9abc0867,False,0.37634408,44.822316,-0.571074,2024-05-21_13-14-45
07e41723-0ea2-442b-b71c-c4c0f2d5f27a,False,0.6236559,44.831793,-0.597183,2024-05-21_13-14-45
7d2a8bba-dcda-41c8-a9e8-1f3666552a3e,False,0.47311828,44.854939,-0.575007,2024-05-21_13-14-45
cdd269dd-17e3-4cb0-aa33-51c9818ef103,False,0.8817204,44.840856,-0.571743,2024-05-21_13-14-45
c5fb9c71-d405-4819-8394-e5e4f34ec614,False,0.32258064,44.842547,-0.581496,2024-05-21_13-14-45
62e12cc9-d387-4d2f-978b-0e7278a976ec,False,0.3548387,44.824157,-0.561977,2024-05-21_13-14-45
c214798a-fd83-4c2b-aaaa-f413c96d47fb,False,0.37634408,44.827155,-0.556484,2024-05-21_13-14-45
